Name of Place ,Type of Location,Categories,Location,Accessbilty Feature,User Rate,Contatc Information,Disability preferences 
Marriott Dallas/Fort Worth Airport,Hotel,Dallas,"8440 Freeport Pkwy, Irving, TX 75063",Visual alarm ,4.5,https://www.marriott.com/hotels/travel/dalap-marriott-dallas-fort-worth-airport/,Auditory Disability
La Quinta Inn & Suites Dallas,Hotel,Dallas,"7900 I-35E, Dallas, TX 75237",Visual alarm ,3.2,https://www.lq.com/en/hotels/texas/dallas/,Auditory Disability
Radisson Hotel Fort Worth,Hotel,Dallas,"2540 Meacham Blvd, Fort Worth, TX 76137",Visual alarm ,4.1,https://www.radissonhotels.com/en-us/hotels/radisson-fort-worth,Auditory Disability
Embassy Suites Dallas,Hotel,Dallas,"4655 W Airport Fwy, Irving, TX 75062",Visual alarm ,4,https://www.hilton.com/en/hotels/dalestx-embassy-suites-dallas/,Auditory Disability
Quality Inn Dallas,Hotel,Dallas,"12242 Greenville Ave, Dallas, TX 75243",Visual alarm ,4.2,https://www.choicehotels.com/texas/dallas/quality-inn-hotels,Auditory Disability
Best Western Plus,Hotel,Dallas,"3100 W Interstate 20, Grand Prairie, TX 75052",Visual alarm ,4,https://www.bestwestern.com/en_US/book/hotels-in-dallas/best-western-plus-dallas-in-northwest-highway/,Auditory Disability
Comfort Suites Near Stonebriar Mall,Hotel,Dallas,"4848 W Plano Pkwy, Plano, TX 75093",Visual alarm ,4.4,https://www.choicehotels.com/texas/frisco/comfort-suites-hotels,Auditory Disability
Omni Dallas Hotel,Hotel,Dallas,"555 S Lamar St, Dallas, TX 75202",Visual alarm ,4.5,https://www.omnihotels.com/hotels/dallas,Auditory Disability
Hyatt Regency Dallas,Hotel,Dallas,"1321 Commerce St, Dallas, TX 75202",Visual alarm ,4.6,https://www.hyatt.com/en-US/hotel/texas/hyatt-regency-dallas/dfwrd,Auditory Disability
The Adolphus Hotel,Hotel,Dallas,"1201 Main St, Dallas, TX 75202",Visual alarm ,4.4,https://www.adolphus.com/,Auditory Disability
Fairmont Dallas,Hotel,Dallas,"2927 Maple Ave, Dallas, TX 75201",Visual alarm ,4.5,https://www.fairmont.com/dallas/,Auditory Disability
